framework	model	fault_type	condition	fault_detection_rate	time_to_root_cause_ms	precision	span_sufficiency	total_spans	llm_spans	tool_spans	total_tokens	estimated_cost_usd	agent_iterations	faults_injected	faults_detected	run_time_ms	error
anthropic_sdk	model-A2	tool_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	timeout	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	infinite_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	context_overflow	openinference	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A2	cost_explosion	openinference	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A2	circular_delegation	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	agent_misroute	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	planning_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	reasoning_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	guardrail_bypass	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	hallucination	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	memory_corruption	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	stale_retrieval	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	no_fault	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A2	wrong_tool	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	tool_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	timeout	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	infinite_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	context_overflow	metadata_only	1.000	25.0	1.000	1.000	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A2	cost_explosion	metadata_only	1.000	25.0	1.000	1.000	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A2	circular_delegation	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	agent_misroute	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	planning_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	reasoning_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	guardrail_bypass	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	hallucination	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	memory_corruption	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	stale_retrieval	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	no_fault	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A2	wrong_tool	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	tool_failure	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	timeout	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	infinite_loop	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	context_overflow	full_capture	1.000	25.0	1.000	1.000	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A2	cost_explosion	full_capture	1.000	25.0	1.000	1.000	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A2	circular_delegation	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	agent_misroute	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	planning_failure	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	reasoning_loop	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	guardrail_bypass	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	hallucination	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	memory_corruption	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A2	stale_retrieval	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	cost_explosion	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	circular_delegation	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	vanilla_otel	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A3	cost_explosion	vanilla_otel	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A3	circular_delegation	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	otel_genai	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A3	cost_explosion	otel_genai	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A3	circular_delegation	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	otel_genai	0.000	0.0	1.000	0.500	4	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	otel_genai	0.000	0.0	1.000	0.500	4	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	openinference	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A3	cost_explosion	openinference	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A3	circular_delegation	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	metadata_only	1.000	25.0	1.000	1.000	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A3	cost_explosion	metadata_only	1.000	25.0	1.000	1.000	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A3	circular_delegation	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	no_fault	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-A3	wrong_tool	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	tool_failure	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	timeout	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	infinite_loop	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	context_overflow	full_capture	1.000	25.0	1.000	1.000	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-A3	cost_explosion	full_capture	1.000	25.0	1.000	1.000	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-A3	circular_delegation	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	agent_misroute	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	planning_failure	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	reasoning_loop	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	guardrail_bypass	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	hallucination	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	memory_corruption	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-A3	stale_retrieval	full_capture	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	no_fault	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	0	0	1.0	
anthropic_sdk	model-B1	wrong_tool	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	tool_failure	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	timeout	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	infinite_loop	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	context_overflow	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	cost_explosion	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	circular_delegation	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	agent_misroute	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	planning_failure	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	reasoning_loop	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	guardrail_bypass	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	hallucination	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	memory_corruption	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	stale_retrieval	no_telemetry	0.000	0.0	1.000	0.000	0	0	0	0	0.000000	1	1	0	1.0	
anthropic_sdk	model-B1	no_fault	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-B1	wrong_tool	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	tool_failure	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	timeout	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	infinite_loop	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	context_overflow	vanilla_otel	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-B1	cost_explosion	vanilla_otel	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-B1	circular_delegation	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	agent_misroute	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	planning_failure	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	reasoning_loop	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	guardrail_bypass	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	hallucination	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	memory_corruption	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	stale_retrieval	vanilla_otel	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	no_fault	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-B1	wrong_tool	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	tool_failure	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	timeout	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	infinite_loop	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	context_overflow	otel_genai	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-B1	cost_explosion	otel_genai	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-B1	circular_delegation	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	agent_misroute	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	planning_failure	otel_genai	0.000	0.0	1.000	0.500	4	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	reasoning_loop	otel_genai	0.000	0.0	1.000	0.500	4	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	guardrail_bypass	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	hallucination	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	memory_corruption	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	stale_retrieval	otel_genai	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	no_fault	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-B1	wrong_tool	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	tool_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	timeout	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	infinite_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	context_overflow	openinference	1.000	25.0	1.000	0.500	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-B1	cost_explosion	openinference	1.000	25.0	1.000	0.500	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-B1	circular_delegation	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	agent_misroute	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	planning_failure	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	reasoning_loop	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	guardrail_bypass	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	hallucination	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	memory_corruption	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	stale_retrieval	openinference	0.000	0.0	1.000	0.500	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	no_fault	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	0	0	1.0	
anthropic_sdk	model-B1	wrong_tool	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	tool_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	timeout	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	infinite_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	context_overflow	metadata_only	1.000	25.0	1.000	1.000	4	2	1	9608	0.019000	1	1	1	1.0	
anthropic_sdk	model-B1	cost_explosion	metadata_only	1.000	25.0	1.000	1.000	4	2	1	35576	2.504000	1	1	1	1.0	
anthropic_sdk	model-B1	circular_delegation	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	agent_misroute	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	planning_failure	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	reasoning_loop	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	guardrail_bypass	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	hallucination	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	memory_corruption	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
anthropic_sdk	model-B1	stale_retrieval	metadata_only	0.000	0.0	1.000	1.000	3	1	1	576	0.004000	1	1	0	1.0	
